wdim=50_hdim=100_trainOnFirst3600
{10: (0.60324631860776445, 0.66270662445874651),
 20: (0.61448572066041951, 0.73220455426340481),
 30: (0.6137048192771084, 0.79577635236404831),
 40: (0.61680053547523428, 0.84731332061329012),
 50: (0.61936635430611331, 0.88267340485169277),
 60: (0.6182507809013833, 0.91230239989619899),
 70: (0.61947791164658628, 0.9352429755585534),
 80: (0.61730254350736269, 0.95203825661106778),
 90: (0.61359326193663533, 0.96613371681990046),
 100: (0.60809906291834004, 0.97666434889071119),
 110: (0.60307898259705484, 0.98478543660411433),
 120: (0.59642737617135211, 0.98987816704954334),
 130: (0.58785140562249005, 0.99379274092532499),
 140: (0.58168786256135652, 0.99566955723270856),
 150: (0.57849453369031678, 0.99731930912532785)}
